#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1758256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=31924, tid=27908
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr 22 14:07:32 2024 India Standard Time elapsed time: 712.918583 seconds (0d 0h 11m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000028daabf8000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27908, stack(0x00000095e9a00000,0x00000095e9b00000)]


Current CompileTask:
C2: 712918 43363       4       com.android.tools.r8.internal.xf::a (610 bytes)

Stack: [0x00000095e9a00000,0x00000095e9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fd82]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028db767f000 JavaThread "Cache worker for execution history cache (E:\Itero\cubbie_lightmanager_migration\node_modules\@react-native\gradle-plugin\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=24688, stack(0x00000095f0400000,0x00000095f0500000)]
  0x0000028db7684000 JavaThread "Execution worker Thread 15" [_thread_blocked, id=32396, stack(0x00000095f0500000,0x00000095f0600000)]
  0x0000028db7685800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18124, stack(0x00000095f0600000,0x00000095f0700000)]
  0x0000028db7682000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17916, stack(0x00000095f0700000,0x00000095f0800000)]
  0x0000028db767f800 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=32692, stack(0x00000095f0800000,0x00000095f0900000)]
  0x0000028db7684800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=25104, stack(0x00000095f0900000,0x00000095f0a00000)]
  0x0000028db7686800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=12932, stack(0x00000095f0a00000,0x00000095f0b00000)]
  0x0000028db7680800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20504, stack(0x00000095f0b00000,0x00000095f0c00000)]
  0x0000028db768b000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18752, stack(0x00000095f0c00000,0x00000095f0d00000)]
  0x0000028db7687000 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23148, stack(0x00000095f0d00000,0x00000095f0e00000)]
  0x0000028db7688000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3852, stack(0x00000095f0e00000,0x00000095f0f00000)]
  0x0000028db768c000 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23820, stack(0x00000095f0f00000,0x00000095f1000000)]
  0x0000028db7688800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8576, stack(0x00000095f1000000,0x00000095f1100000)]
  0x0000028db7689800 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=8536, stack(0x00000095f1100000,0x00000095f1200000)]
  0x0000028db768a800 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17140, stack(0x00000095f1200000,0x00000095f1300000)]
  0x0000028db9e09800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23128, stack(0x00000095f1300000,0x00000095f1400000)]
  0x0000028db9e0b800 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10036, stack(0x00000095f1400000,0x00000095f1500000)]
  0x0000028db9e0a800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19116, stack(0x00000095f1500000,0x00000095f1600000)]
  0x0000028db9e08000 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=1008, stack(0x00000095f1600000,0x00000095f1700000)]
  0x0000028db9e0c000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=27392, stack(0x00000095f1700000,0x00000095f1800000)]
  0x0000028db9e0d000 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=29372, stack(0x00000095f1800000,0x00000095f1900000)]
  0x0000028db9e07000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18688, stack(0x00000095f1900000,0x00000095f1a00000)]
  0x0000028db9e0e800 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=27760, stack(0x00000095f1a00000,0x00000095f1b00000)]
  0x0000028db9e09000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=5148, stack(0x00000095f1b00000,0x00000095f1c00000)]
  0x0000028db9e11000 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14560, stack(0x00000095f1c00000,0x00000095f1d00000)]
  0x0000028db9e0f800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14132, stack(0x00000095f1d00000,0x00000095f1e00000)]
  0x0000028db9e12000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=20824, stack(0x00000095f1e00000,0x00000095f1f00000)]
  0x0000028db9e0d800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10576, stack(0x00000095f1f00000,0x00000095f2000000)]
  0x0000028db9e13800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=2732, stack(0x00000095f2000000,0x00000095f2100000)]
  0x0000028db9e12800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=28068, stack(0x00000095f2100000,0x00000095f2200000)]
  0x0000028db9e14800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=32504, stack(0x00000095f2200000,0x00000095f2300000)]
  0x0000028db9e15000 JavaThread "Unconstrained build operations Thread 56" [_thread_in_Java, id=17008, stack(0x00000095f2300000,0x00000095f2400000)]
  0x0000028db9e16000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24448, stack(0x00000095f2400000,0x00000095f2500000)]
  0x0000028db9e10000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16212, stack(0x00000095f2500000,0x00000095f2600000)]
  0x0000028db14b3800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11048, stack(0x00000095f2600000,0x00000095f2700000)]
  0x0000028db14b4000 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=30176, stack(0x00000095f2700000,0x00000095f2800000)]
  0x0000028db14b1000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=25012, stack(0x00000095f2800000,0x00000095f2900000)]
  0x0000028db14ae800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=19792, stack(0x00000095f2900000,0x00000095f2a00000)]
  0x0000028db14b2000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19828, stack(0x00000095f2a00000,0x00000095f2b00000)]
  0x0000028db14b2800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=392, stack(0x00000095f2b00000,0x00000095f2c00000)]
  0x0000028db14af800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16992, stack(0x00000095f2c00000,0x00000095f2d00000)]
  0x0000028db14b5000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9472, stack(0x00000095f2d00000,0x00000095f2e00000)]
  0x0000028db14b6000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7288, stack(0x00000095f2e00000,0x00000095f2f00000)]
  0x0000028db14b0000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13248, stack(0x00000095f2f00000,0x00000095f3000000)]
  0x0000028db14bc800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=3360, stack(0x00000095f3000000,0x00000095f3100000)]
  0x0000028db14b7800 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19124, stack(0x00000095f3100000,0x00000095f3200000)]
  0x0000028db14ba000 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2456, stack(0x00000095f3200000,0x00000095f3300000)]
  0x0000028db14b6800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17792, stack(0x00000095f3300000,0x00000095f3400000)]
  0x0000028db14bb800 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14744, stack(0x00000095f3400000,0x00000095f3500000)]
  0x0000028db14bd000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=32636, stack(0x00000095f3500000,0x00000095f3600000)]
  0x0000028db14b8800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13276, stack(0x00000095f3600000,0x00000095f3700000)]
  0x0000028db14b9000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=28500, stack(0x00000095f3700000,0x00000095f3800000)]
  0x0000028db14ba800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=17480, stack(0x00000095f3800000,0x00000095f3900000)]
  0x0000028db210c000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1868, stack(0x00000095f3900000,0x00000095f3a00000)]
  0x0000028db210d800 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11780, stack(0x00000095f3a00000,0x00000095f3b00000)]
  0x0000028db210c800 JavaThread "Unconstrained build operations Thread 80" [_thread_in_Java, id=10608, stack(0x00000095f3b00000,0x00000095f3c00000)]
  0x0000028db210e800 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10132, stack(0x00000095f3c00000,0x00000095f3d00000)]
  0x0000028db2110000 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=26884, stack(0x00000095f3d00000,0x00000095f3e00000)]
  0x0000028db210f000 JavaThread "Unconstrained build operations Thread 83" [_thread_in_Java, id=18944, stack(0x00000095f3e00000,0x00000095f3f00000)]
  0x0000028db2111000 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=30488, stack(0x00000095f3f00000,0x00000095f4000000)]
  0x0000028db210b000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=30084, stack(0x00000095f4000000,0x00000095f4100000)]
  0x0000028db2115000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14516, stack(0x00000095f4100000,0x00000095f4200000)]
  0x0000028db2115800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3768, stack(0x00000095f4200000,0x00000095f4300000)]
  0x0000028db2116800 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=29512, stack(0x00000095f4300000,0x00000095f4400000)]
  0x0000028db2112800 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15920, stack(0x00000095f4400000,0x00000095f4500000)]
  0x0000028db2111800 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14824, stack(0x00000095f4500000,0x00000095f4600000)]
  0x0000028db2114000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=1928, stack(0x00000095f4600000,0x00000095f4700000)]
  0x0000028db2113000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25480, stack(0x00000095f4700000,0x00000095f4800000)]
  0x0000028db2117800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20780, stack(0x00000095f4800000,0x00000095f4900000)]
  0x0000028db2118000 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21712, stack(0x00000095f4900000,0x00000095f4a00000)]
  0x0000028db2119000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=1340, stack(0x00000095f4a00000,0x00000095f4b00000)]
  0x0000028db2119800 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24268, stack(0x00000095f4b00000,0x00000095f4c00000)]
  0x0000028dba0f7800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=20636, stack(0x00000095f4c00000,0x00000095f4d00000)]
  0x0000028dba0fc000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=25140, stack(0x00000095f4d00000,0x00000095f4e00000)]
  0x0000028dba0f6800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=9932, stack(0x00000095f4e00000,0x00000095f4f00000)]
  0x0000028dba0fa800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10276, stack(0x00000095f4f00000,0x00000095f5000000)]
  0x0000028dba0fe000 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=27652, stack(0x00000095f5000000,0x00000095f5100000)]
  0x0000028dba0f8000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=27692, stack(0x00000095f5100000,0x00000095f5200000)]
  0x0000028dba0fb800 JavaThread "Unconstrained build operations Thread 103" [_thread_in_native, id=30932, stack(0x00000095f5200000,0x00000095f5300000)]
  0x0000028dba0f9000 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9904, stack(0x00000095f5300000,0x00000095f5400000)]
  0x0000028dba0fd000 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24712, stack(0x00000095f5400000,0x00000095f5500000)]
  0x0000028dba0f9800 JavaThread "Unconstrained build operations Thread 106" [_thread_in_Java, id=3032, stack(0x00000095f5500000,0x00000095f5600000)]
  0x0000028dba101000 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19600, stack(0x00000095f5600000,0x00000095f5700000)]
  0x0000028dba102000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4288, stack(0x00000095f5700000,0x00000095f5800000)]
  0x0000028dba102800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=24612, stack(0x00000095f5800000,0x00000095f5900000)]
  0x0000028dba103800 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=17700, stack(0x00000095f5900000,0x00000095f5a00000)]
  0x0000028dba104800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=13580, stack(0x00000095f5a00000,0x00000095f5b00000)]
  0x0000028dba0fe800 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2216, stack(0x00000095f5b00000,0x00000095f5c00000)]
  0x0000028dba100800 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=8668, stack(0x00000095f5c00000,0x00000095f5d00000)]
  0x0000028dba105000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=27740, stack(0x00000095f5d00000,0x00000095f5e00000)]
  0x0000028dba0ff800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14184, stack(0x00000095f5e00000,0x00000095f5f00000)]
  0x0000028dba10b800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16600, stack(0x00000095f5f00000,0x00000095f6000000)]
  0x0000028dba106000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21856, stack(0x00000095f6000000,0x00000095f6100000)]
  0x0000028dba10c800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14520, stack(0x00000095f6100000,0x00000095f6200000)]
  0x0000028dba107000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10752, stack(0x00000095f6200000,0x00000095f6300000)]
  0x0000028dba107800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15768, stack(0x00000095f6300000,0x00000095f6400000)]
  0x0000028dba10d800 JavaThread "Unconstrained build operations Thread 121" [_thread_in_Java, id=31336, stack(0x00000095f6400000,0x00000095f6500000)]
  0x0000028dba10a000 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9192, stack(0x00000095f6500000,0x00000095f6600000)]
  0x0000028dba10e000 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=27040, stack(0x00000095f6600000,0x00000095f6700000)]
  0x0000028dba10b000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=27876, stack(0x00000095f6700000,0x00000095f6800000)]
  0x0000028dba108800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=29676, stack(0x00000095f6800000,0x00000095f6900000)]
  0x0000028dba109000 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=13824, stack(0x00000095f6900000,0x00000095f6a00000)]
  0x0000028dba111800 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=28444, stack(0x00000095f6a00000,0x00000095f6b00000)]
  0x0000028dba112000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14980, stack(0x00000095f6b00000,0x00000095f6c00000)]
  0x0000028dba113000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=6500, stack(0x00000095f6c00000,0x00000095f6d00000)]
  0x0000028dba114000 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=31260, stack(0x00000095f6d00000,0x00000095f6e00000)]
  0x0000028dba114800 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5888, stack(0x00000095f6e00000,0x00000095f6f00000)]
  0x0000028dba10f000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=30284, stack(0x00000095f6f00000,0x00000095f7000000)]
  0x0000028dba115800 JavaThread "Unconstrained build operations Thread 133" [_thread_in_Java, id=21036, stack(0x00000095f7000000,0x00000095f7100000)]
  0x0000028dba110000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4592, stack(0x00000095f7100000,0x00000095f7200000)]
  0x0000028dba110800 JavaThread "Unconstrained build operations Thread 135" [_thread_in_Java, id=22580, stack(0x00000095f7200000,0x00000095f7300000)]
  0x0000028dbd0ad000 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=27556, stack(0x00000095f7300000,0x00000095f7400000)]
  0x0000028dbd0af000 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=8524, stack(0x00000095f7400000,0x00000095f7500000)]
  0x0000028dbd0b2000 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16392, stack(0x00000095f7500000,0x00000095f7600000)]
  0x0000028dbd0ae000 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=31904, stack(0x00000095f7600000,0x00000095f7700000)]
  0x0000028dbd0b1000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19300, stack(0x00000095f7700000,0x00000095f7800000)]
  0x0000028dbd0af800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=26984, stack(0x00000095f7800000,0x00000095f7900000)]
  0x0000028dbd0b0800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=25912, stack(0x00000095f7900000,0x00000095f7a00000)]
  0x0000028dbd0ac800 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=8308, stack(0x00000095f7a00000,0x00000095f7b00000)]
  0x0000028dbd0b7000 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6240, stack(0x00000095f7b00000,0x00000095f7c00000)]
  0x0000028dbd0b4800 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3848, stack(0x00000095f7c00000,0x00000095f7d00000)]
  0x0000028dbd0b6000 JavaThread "Unconstrained build operations Thread 146" [_thread_in_Java, id=21484, stack(0x00000095f7d00000,0x00000095f7e00000)]
  0x0000028dbd0b3800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=31372, stack(0x00000095f7e00000,0x00000095f7f00000)]
  0x0000028dbd0b8000 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=28020, stack(0x00000095f7f00000,0x00000095f8000000)]
  0x0000028dbd0b8800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24252, stack(0x00000095f8000000,0x00000095f8100000)]
  0x0000028dbd0b5800 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26116, stack(0x00000095f8100000,0x00000095f8200000)]
  0x0000028dbd0b3000 JavaThread "Unconstrained build operations Thread 151" [_thread_in_Java, id=26976, stack(0x00000095f8200000,0x00000095f8300000)]
  0x0000028dbd0b9800 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22900, stack(0x00000095f8300000,0x00000095f8400000)]
  0x0000028dbd0bf000 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=3832, stack(0x00000095f8400000,0x00000095f8500000)]
  0x0000028dbd0bc000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=14720, stack(0x00000095f8500000,0x00000095f8600000)]
  0x0000028dbd0ba000 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=6628, stack(0x00000095f8600000,0x00000095f8700000)]
  0x0000028dbd0bc800 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7816, stack(0x00000095f8700000,0x00000095f8800000)]
  0x0000028dbd0bb000 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=27496, stack(0x00000095f8800000,0x00000095f8900000)]
  0x0000028dbd0c2800 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6708, stack(0x00000095f8900000,0x00000095f8a00000)]
  0x0000028dbd0c3000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23736, stack(0x00000095f8c00000,0x00000095f8d00000)]
  0x0000028dbd0bd800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=29636, stack(0x00000095f8d00000,0x00000095f8e00000)]
  0x0000028dbd0c5000 JavaThread "File lock release action executor" [_thread_blocked, id=25492, stack(0x00000095ede00000,0x00000095edf00000)]
  0x0000028dbd0c5800 JavaThread "Cache worker for execution history cache (E:\Itero\cubbie_lightmanager_migration\android\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=21492, stack(0x00000095f8e00000,0x00000095f8f00000)]
  0x0000028dbd0c1800 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=28880, stack(0x00000095f8f00000,0x00000095f9000000)]
  0x0000028dbd0c6800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=27724, stack(0x00000095f9100000,0x00000095f9200000)]
  0x0000028dbd0c0800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18288, stack(0x00000095f9500000,0x00000095f9600000)]
  0x0000028dbd0c9000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=15964, stack(0x00000095f9600000,0x00000095f9700000)]
  0x0000028dbd0c9800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=17824, stack(0x00000095f9700000,0x00000095f9800000)]
  0x0000028dbd0c7800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=22184, stack(0x00000095f9800000,0x00000095f9900000)]
  0x0000028dbd0ca800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=32544, stack(0x00000095f9900000,0x00000095f9a00000)]
  0x0000028dbd0c8000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=4244, stack(0x00000095f9b00000,0x00000095f9c00000)]
  0x0000028db75e5800 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=31956, stack(0x00000095f9c00000,0x00000095f9d00000)]
  0x0000028db75e6000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=31208, stack(0x00000095f9d00000,0x00000095f9e00000)]
  0x0000028db75e7000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=28940, stack(0x00000095f9e00000,0x00000095f9f00000)]
  0x0000028db75e8000 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=15228, stack(0x00000095f9f00000,0x00000095fa000000)]
  0x0000028db75e8800 JavaThread "WorkerExecutor Queue Thread 15" [_thread_in_native, id=17332, stack(0x00000095fa100000,0x00000095fa200000)]
  0x0000028db75e9800 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=20300, stack(0x00000095fa200000,0x00000095fa300000)]
  0x0000028db75ef000 JavaThread "WorkerExecutor Queue Thread 17" [_thread_in_native, id=13692, stack(0x00000095eb000000,0x00000095eb100000)]
  0x0000028db75ed800 JavaThread "Cache worker for Java compile cache (C:\Users\Techbumbles\.gradle\caches\8.0.1\javaCompile)" [_thread_blocked, id=560, stack(0x00000095edb00000,0x00000095edc00000)]
  0x0000028db75ec800 JavaThread "Build operations" [_thread_blocked, id=7008, stack(0x00000095f9a00000,0x00000095f9b00000)]
  0x0000028db75eb000 JavaThread "Build operations Thread 2" [_thread_blocked, id=24604, stack(0x00000095fa500000,0x00000095fa600000)]
  0x0000028db75f5000 JavaThread "Build operations Thread 3" [_thread_blocked, id=29064, stack(0x00000095fa600000,0x00000095fa700000)]
  0x0000028db75f2800 JavaThread "Build operations Thread 4" [_thread_blocked, id=24100, stack(0x00000095fa700000,0x00000095fa800000)]
  0x0000028db75f5800 JavaThread "Build operations Thread 5" [_thread_blocked, id=22432, stack(0x00000095fa800000,0x00000095fa900000)]
  0x0000028db75f6800 JavaThread "Build operations Thread 6" [_thread_blocked, id=24508, stack(0x00000095fa900000,0x00000095faa00000)]
  0x0000028db75f7800 JavaThread "Build operations Thread 7" [_thread_blocked, id=7804, stack(0x00000095faa00000,0x00000095fab00000)]
  0x0000028db75f4000 JavaThread "Build operations Thread 8" [_thread_blocked, id=25976, stack(0x00000095fab00000,0x00000095fac00000)]
  0x0000028db75f1800 JavaThread "Build operations Thread 9" [_thread_blocked, id=15292, stack(0x00000095fac00000,0x00000095fad00000)]
  0x0000028db75f8000 JavaThread "Build operations Thread 10" [_thread_blocked, id=26848, stack(0x00000095fad00000,0x00000095fae00000)]
  0x0000028db75f9000 JavaThread "Build operations Thread 11" [_thread_blocked, id=13180, stack(0x00000095fae00000,0x00000095faf00000)]
  0x0000028db75f3000 JavaThread "Build operations Thread 12" [_thread_blocked, id=18092, stack(0x00000095faf00000,0x00000095fb000000)]
  0x0000028db75fe000 JavaThread "Build operations Thread 13" [_thread_blocked, id=21028, stack(0x00000095fb000000,0x00000095fb100000)]
  0x0000028db75fc000 JavaThread "Build operations Thread 14" [_thread_blocked, id=26936, stack(0x00000095fb100000,0x00000095fb200000)]
